====== pysrim run =======
        SRIM-2013.00
==================================================
      ION and final RECOIL ATOM Distributions     
 See  SRIM Outputs\TDATA.txt for calculation details
==================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
----------------------------------------------------------------
  There are NO RECOILS unless a full TRIM calculation is made.   
----------------------------------------------------------------
See file :  SRIM Outputs\TDATA.txt   for details of calculation
 Ion    =  H   Energy = 150  keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     2.E+04 A   Layer # 1- Density = 5.846E22 atoms/cm3 = 10.47 g/cm3
  Layer # 1- Ag = 100  Atomic Percent = 100  Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Ion Average Range =   685.9E+01 A   Straggling =   117.4E+01 A
 Ion Lateral Range =   129.1E+01 A   Straggling =   162.3E+01 A
 Ion Radial  Range =   202.1E+01 A   Straggling =   108.1E+01 A
====================================================================
 Transmitted Ions =;  Backscattered Ions =157
 (These are not included in Skewne- and Kurtosis below.)

 Range Skewne- = -001.5020  &= [-(X-Rp)^3]/[N*Straggle^3]
 Range Kurtosis = 006.8597  &= [-(X-Rp)^4]/[N*Straggle^4]
 Statistical definitions above are those used in VLSI implant modelling.
====================================================================
=================================================================
  Table Distribution Units are >>>  (Atoms/cm3) / (Atoms/cm2)  <<<  
=================================================================
   DEPTH          H       Recoil     
600001.E-02  1.5160E+04  0.0000E+00
620001.E-02  2.0090E+04  0.0000E+00
640001.E-02  2.3510E+04  0.0000E+00
660001.E-02  2.9440E+04  0.0000E+00
680001.E-02  3.3910E+04  0.0000E+00
700001.E-02  3.9570E+04  0.0000E+00
720001.E-02  4.3030E+04  0.0000E+00
740001.E-02  4.5880E+04  0.0000E+00
760001.E-02  4.4680E+04  0.0000E+00
780001.E-02  3.9740E+04  0.0000E+00
800001.E-02  3.3510E+04  0.0000E+00
820001.E-02  2.3970E+04  0.0000E+00
840001.E-02  1.5950E+04  0.0000E+00
860001.E-02  9.2500E+03  0.0000E+00
880001.E-02  4.9300E+03  0.0000E+00
900001.E-02  2.1900E+03  0.0000E+00
920001.E-02  1.0500E+03  0.0000E+00
940001.E-02  4.0000E+02  0.0000E+00
960001.E-02  1.8000E+02  0.0000E+00
980001.E-02  8.0000E+01  0.0000E+00
100000.E-01  1.0000E+01  0.0000E+00
102000.E-01  2.0000E+01  0.0000E+00
104000.E-01  0.0000E+00  0.0000E+00
106000.E-01  0.0000E+00  0.0000E+00
108000.E-01  0.0000E+00  0.0000E+00
110000.E-01  0.0000E+00  0.0000E+00
112000.E-01  0.0000E+00  0.0000E+00
114000.E-01  0.0000E+00  0.0000E+00
116000.E-01  0.0000E+00  0.0000E+00
118000.E-01  0.0000E+00  0.0000E+00
120000.E-01  0.0000E+00  0.0000E+00
122000.E-01  0.0000E+00  0.0000E+00
124000.E-01  0.0000E+00  0.0000E+00
126000.E-01  0.0000E+00  0.0000E+00
128000.E-01  0.0000E+00  0.0000E+00
130000.E-01  0.0000E+00  0.0000E+00
132000.E-01  0.0000E+00  0.0000E+00
134000.E-01  0.0000E+00  0.0000E+00
136000.E-01  0.0000E+00  0.0000E+00
138000.E-01  0.0000E+00  0.0000E+00
140000.E-01  0.0000E+00  0.0000E+00
142000.E-01  0.0000E+00  0.0000E+00
144000.E-01  0.0000E+00  0.0000E+00
146000.E-01  0.0000E+00  0.0000E+00
148000.E-01  0.0000E+00  0.0000E+00
150000.E-01  0.0000E+00  0.0000E+00
152000.E-01  0.0000E+00  0.0000E+00
154000.E-01  0.0000E+00  0.0000E+00
156000.E-01  0.0000E+00  0.0000E+00
158000.E-01  0.0000E+00  0.0000E+00
160000.E-01  0.0000E+00  0.0000E+00
162000.E-01  0.0000E+00  0.0000E+00
164000.E-01  0.0000E+00  0.0000E+00
166000.E-01  0.0000E+00  0.0000E+00
168000.E-01  0.0000E+00  0.0000E+00
170000.E-01  0.0000E+00  0.0000E+00
172000.E-01  0.0000E+00  0.0000E+00
174000.E-01  0.0000E+00  0.0000E+00
176000.E-01  0.0000E+00  0.0000E+00
178000.E-01  0.0000E+00  0.0000E+00
180000.E-01  0.0000E+00  0.0000E+00
182000.E-01  0.0000E+00  0.0000E+00
184000.E-01  0.0000E+00  0.0000E+00
186000.E-01  0.0000E+00  0.0000E+00
188000.E-01  0.0000E+00  0.0000E+00
190000.E-01  0.0000E+00  0.0000E+00
192000.E-01  0.0000E+00  0.0000E+00
194000.E-01  0.0000E+00  0.0000E+00
196000.E-01  0.0000E+00  0.0000E+00
198000.E-01  0.0000E+00  0.0000E+00
200000.E-01  0.0000E+00  0.0000E+00
