====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    =  H   Energy = 3000 keV
 Total Ions calculated =20000.00
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 1- Density = 5.846E22 atoms/cm3 = 10.47 g/cm3
  Layer # 1- Ag = 100  Atomic Percent = 100  Mass Percent
Layer  2 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 2- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 2-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 2- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 2- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 2-  O = 53.8 Atomic Percent = 16.8 Mass Percent
Layer  3 : None
Layer Width = 40000.E-02 AAA ;
  Layer # 3- Density = 8.142E22 atoms/cm3 = 6.54 g/cm3
  Layer # 3- La = 20   Atomic Percent = 57.4 Mass Percent
  Layer # 3- Mn = 20   Atomic Percent = 22.7 Mass Percent
  Layer # 3-  O = 60   Atomic Percent = 19.8 Mass Percent
Layer  4 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 4- Density = 10.69E22 atoms/cm3 = 3.58 g/cm3
  Layer # 4- Mg = 50   Atomic Percent = 60.3 Mass Percent
  Layer # 4-  O = 50   Atomic Percent = 39.6 Mass Percent
Layer  5 : None
Layer Width = 10000.E-02 AAA ;
  Layer # 5- Density = 6.680E22 atoms/cm3 = 5.01 g/cm3
  Layer # 5-  Y = 40   Atomic Percent = 78.7 Mass Percent
  Layer # 5-  O = 60   Atomic Percent = 21.2 Mass Percent
Layer  6 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 6- Density = 11.66E22 atoms/cm3 = 3.95 g/cm3
  Layer # 6- Al = 40   Atomic Percent = 52.9 Mass Percent
  Layer # 6-  O = 60   Atomic Percent = 47.0 Mass Percent
Layer  7 : None
Layer Width = 30000.E+02 AAA ;
  Layer # 7- Density = 7.709E22 atoms/cm3 = 8.89 g/cm3
  Layer # 7- Ni = 55.2 Atomic Percent = 46.7 Mass Percent
  Layer # 7- Mo = 17.0 Atomic Percent = 23.6 Mass Percent
  Layer # 7- Cr = 16.0 Atomic Percent = 12.0 Mass Percent
  Layer # 7- Fe = 7.03 Atomic Percent = 5.65 Mass Percent
  Layer # 7-  W = 4.52 Atomic Percent = 11.9 Mass Percent
====================================================================
 Ion Average Range = 363829.E+00 A   Straggling = 138492.E-01 A
 Ion Lateral Range = 205272.E-01 A   Straggling = 283948.E-01 A
 Ion Radial  Range = 320090.E-01 A   Straggling = 238609.E-01 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
1216600.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1247015.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1277430.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1307845.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1338260.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1368675.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1399090.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1429505.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1459920.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1490335.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1520750.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1551165.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1581580.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1611995.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1642410.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1672825.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1703240.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1733655.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1764070.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1794485.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1824900.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1855315.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1885730.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1916145.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1946560.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1976975.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2007390.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2037805.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2068220.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2098635.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2129050.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2159465.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2189880.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2220295.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2250710.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2281125.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2311540.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2341955.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2372370.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2402785.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2433200.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2463615.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2494030.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2524445.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2554860.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2585275.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2615690.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2646105.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2676520.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2706935.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2737350.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2767765.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2798180.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2828595.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2859010.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2889425.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2919840.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2950255.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2980670.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3011085.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3041500.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
